# Provider Realness Inventory
date: 2026-03-02
repo: /Users/xiamo/Documents/A-Selene/Selene-OS
branch: main
head: 5e7e28f

## Global stub scan
$ rg -n "mock|example\.com|terminal-unavailable|VOICE_DEFAULT|ph1e_mock" crates/ docs/
crates/selene_os/src/ph1m.rs:1477:                    field: "mock",
crates/selene_engines/src/ph1n.rs:3646:                "Selene open this URL and cite it: https://example.com/spec",
crates/selene_storage/src/ph1f.rs:16800:                PayloadValue::new("deterministic_mock")?,
crates/selene_os/src/app_ingress.rs:3682:            vec!["+14155550100".to_string(), "tom@example.com".to_string()]
crates/selene_os/src/app_ingress.rs:6755:        assert!(response_text.contains("https://example.com/search-result"));
crates/selene_os/src/app_ingress.rs:6808:        assert!(response_text.contains("https://example.com/search-result"));
crates/selene_os/src/app_ingress.rs:6861:        assert!(response_text.contains("https://example.com/news"));
crates/selene_os/src/app_ingress.rs:6903:                "open this URL and cite it: https://example.com/spec",
crates/selene_os/src/app_ingress.rs:6917:        assert!(response_text.contains("https://example.com"));
crates/selene_os/src/ph1tts.rs:147:                            voice_id: VoiceId::new("VOICE_DEFAULT").unwrap(),
crates/selene_os/src/ph1e.rs:154:                    url: "https://example.com/a".to_string(),
crates/selene_os/src/ph1e.rs:163:                    url: "https://example.com/a".to_string(),
crates/selene_engines/src/ph1e.rs:105:                    url: "https://example.com/search-result".to_string(),
crates/selene_engines/src/ph1e.rs:112:                    url: "https://example.com/news-item".to_string(),
crates/selene_engines/src/ph1e.rs:122:                    url: "https://example.com/url-fetch-citation".to_string(),
crates/selene_engines/src/ph1e.rs:140:                    url: "https://example.com/document-citation".to_string(),
crates/selene_engines/src/ph1e.rs:158:                    url: "https://example.com/photo-citation".to_string(),
crates/selene_engines/src/ph1e.rs:179:                    url: "https://example.com/data-analysis-citation".to_string(),
crates/selene_engines/src/ph1e.rs:201:                        url: "https://example.com/research-source-a".to_string(),
crates/selene_engines/src/ph1e.rs:206:                        url: "https://example.com/research-source-b".to_string(),
crates/selene_engines/src/ph1e.rs:294:            provider_hint: Some("ph1e_mock".to_string()),
crates/selene_engines/src/ph1e.rs:374:        ToolName::Time => "https://example.com/time",
crates/selene_engines/src/ph1e.rs:375:        ToolName::Weather => "https://example.com/weather",
crates/selene_engines/src/ph1e.rs:376:        ToolName::WebSearch => "https://example.com/search",
crates/selene_engines/src/ph1e.rs:377:        ToolName::News => "https://example.com/news",
crates/selene_engines/src/ph1e.rs:378:        ToolName::UrlFetchAndCite => "https://example.com/url-fetch",
crates/selene_engines/src/ph1e.rs:379:        ToolName::DocumentUnderstand => "https://example.com/document",
crates/selene_engines/src/ph1e.rs:380:        ToolName::PhotoUnderstand => "https://example.com/photo",
crates/selene_engines/src/ph1e.rs:381:        ToolName::DataAnalysis => "https://example.com/data-analysis",
crates/selene_engines/src/ph1e.rs:382:        ToolName::DeepResearch => "https://example.com/deep-research",
crates/selene_engines/src/ph1e.rs:384:        ToolName::ConnectorQuery => "https://workspace.example.com/connectors",
crates/selene_engines/src/ph1e.rs:385:        ToolName::Other(_) => "https://example.com",
crates/selene_engines/src/ph1e.rs:400:                url: "https://workspace.example.com/connectors".to_string(),
crates/selene_engines/src/ph1e.rs:449:            url: "https://workspace.example.com/gmail".to_string(),
crates/selene_engines/src/ph1e.rs:453:            url: "https://workspace.example.com/outlook".to_string(),
crates/selene_engines/src/ph1e.rs:457:            url: "https://workspace.example.com/calendar".to_string(),
crates/selene_engines/src/ph1e.rs:461:            url: "https://workspace.example.com/drive".to_string(),
crates/selene_engines/src/ph1e.rs:465:            url: "https://workspace.example.com/dropbox".to_string(),
crates/selene_engines/src/ph1e.rs:469:            url: "https://workspace.example.com/slack".to_string(),
crates/selene_engines/src/ph1e.rs:473:            url: "https://workspace.example.com/notion".to_string(),
